Generation,Mean Fitness,,,,,,,best fitness,average fitness
653,1785,1664,1879,1866,1813,,,,
654,1785,1664,1879,1865,1811,,,,
655,1785,1664,1879,1865,1810,,,,
656,1785,1664,1879,1856,1810,,,,
657,1785,1664,1879,1856,1814,,,,
658,1785,1664,1879,1854,1810,,,,
659,1788,1664,1879,1856,1810,,,,
660,1788,1664,1879,1854,1810,,,,
661,1788,1664,1879,1859,1810,,,,
662,1788,1664,1879,1854,1810,,,,
663,1788,1664,1879,1854,1810,,,,
664,1788,1664,1879,1854,1810,,,,
665,1788,1664,1879,1854,1810,,,,
666,1788,1664,1879,1854,1812,,,,
667,1788,1664,1879,1854,1812,,,,
668,1788,1664,1879,1854,1812,,,,
669,1788,1664,1879,1854,1810,,,,
670,1788,1664,1879,1854,1810,,,,
671,1788,1666,1879,1854,1812,,,,
672,1788,1666,1879,1854,1810,,,,
673,1788,1664,1879,1854,1810,,,,
674,1788,1664,1879,1854,1810,,,,
675,1788,1664,1879,1859,1814,,,,
676,1788,1664,1879,1859,1814,,,,
677,1788,1664,1879,1859,1814,,,,
678,1788,1664,1879,1854,1813,,,,
679,1788,1664,1879,1855,1813,,,,
680,1788,1664,1879,1854,1813,,,,
681,1788,1664,1879,1854,1813,,,,
682,1788,1664,1879,1854,1813,,,,
683,1788,1664,1879,1854,1813,,,,
684,1788,1664,1879,1854,1813,,,,
685,1788,1664,1879,1854,1813,,,,
686,1788,1664,1879,1854,1813,,,,
687,1788,1664,1879,1854,1813,,,,
688,1788,1664,1879,1854,1813,,,,
689,1788,1664,1879,1854,1813,,,,
690,1788,1664,1879,1854,1813,,,,
691,1788,1664,1879,1854,1813,,,,
692,1788,1664,1879,1854,1815,,,,
693,1788,1664,1879,1854,1817,,,,
694,1788,1664,1879,1854,1817,,,,
695,1788,1664,1879,1854,1817,,,,
696,1788,1664,1881,1854,1817,,,,
697,1788,1664,1879,1854,1817,,,,
698,1788,1664,1879,1854,1817,,,,
699,1788,1664,1879,1854,1817,,,,
700,1788,1664,1879,1854,1817,,,,
701,1788,1664,1879,1854,1817,,,,
702,1788,1664,1879,1854,1817,,,,
703,1788,1664,1879,1865,1817,,,,
704,1788,1664,1881,1865,1817,,,,
705,1788,1664,1881,1854,1817,,,,
706,1788,1664,1881,1854,1817,,,,
707,1788,1664,1881,1854,1817,,,,
708,1788,1664,1881,1854,1817,,,,
709,1788,1664,1881,1854,1817,,,,
710,1788,1664,1881,1854,1817,,,,
711,1788,1664,1881,1854,1817,,,,
712,1788,1664,1881,1854,1817,,,,
713,1788,1664,1881,1854,1818,,,,
714,1788,1664,1881,1863,1818,,,,
715,1788,1664,1881,1863,1818,,,,
716,1788,1664,1881,1863,1818,,,,
717,1788,1664,1881,1863,1818,,,,
718,1788,1664,1881,1863,1818,,,,
719,1788,1664,1881,1863,1818,,,,
720,1788,1664,1881,1863,1818,,,,
721,1788,1664,1881,1863,1818,,,,
722,1788,1664,1881,1863,1818,,,,
723,1788,1664,1881,1863,1818,,,,
724,1788,1664,1881,1863,1818,,,,
725,1788,1664,1881,1863,1818,,,,
726,1788,1664,1881,1863,1818,,,,
727,1788,1664,1881,1863,1818,,,,
728,1788,1664,1881,1863,1818,,,,
729,1788,1664,1881,1863,1818,,,,
730,1788,1664,1881,1863,1818,,,,
731,1788,1664,1881,1863,1818,,,,
732,1788,1664,1881,1863,1818,,,,
733,1788,1664,1881,1863,1818,,,,
734,1788,1664,1881,1863,1818,,,,
735,1788,1664,1881,1863,1818,,,,
736,1788,1664,1881,1869,1818,,,,
737,1788,1664,1881,1869,1818,,,,
738,1789,1664,1881,1869,1818,,,,
739,1789,1664,1881,1863,1818,,,,
740,1789,1664,1881,1863,1818,,,,
741,1789,1664,1881,1863,1818,,,,
742,1789,1664,1881,1863,1820,,,,
743,1789,1664,1881,1863,1820,,,,
744,1789,1664,1881,1863,1820,,,,
745,1789,1664,1881,1863,1822,,,,
746,1789,1664,1881,1863,1822,,,,
747,1789,1664,1881,1863,1822,,,,
748,1789,1664,1881,1863,1822,,,,
749,1789,1664,1881,1863,1820,,,,
750,1789,1664,1881,1863,1820,,,,
751,1789,1664,1881,1863,1820,,,,
752,1789,1664,1881,1863,1820,,,,
753,1789,1664,1881,1863,1820,,,,
754,1789,1664,1882,1863,1820,,,,
755,1789,1664,1882,1863,1820,,,,
756,1789,1664,1882,1863,1820,,,,
757,1789,1664,1882,1863,1820,,,,
758,1789,1664,1882,1863,1820,,,,
759,1789,1664,1882,1864,1820,,,,
760,1789,1664,1882,1864,1820,,,,
761,1789,1664,1882,1864,1820,,,,
762,1789,1664,1882,1863,1820,,,,
763,1789,1664,1882,1863,1821,,,,
764,1789,1664,1882,1863,1821,,,,
765,1789,1664,1882,1864,1821,,,,
766,1789,1665,1882,1864,1821,,,,
767,1789,1665,1882,1863,1821,,,,
768,1789,1665,1882,1863,1821,,,,
769,1789,1665,1882,1863,1820,,,,
770,1789,1665,1882,1863,1820,,,,
771,1789,1665,1882,1865,1820,,,,
772,1789,1665,1882,1865,1820,,,,
773,1789,1665,1882,1865,1820,,,,
774,1789,1665,1882,1865,1820,,,,
775,1789,1665,1882,1865,1820,,,,
776,1789,1665,1885,1865,1820,,,,
777,1789,1665,1885,1865,1820,,,,
778,1789,1665,1885,1865,1820,,,,
779,1789,1665,1885,1865,1820,,,,
780,1789,1666,1885,1865,1820,,,,
781,1789,1665,1885,1865,1820,,,,
782,1789,1665,1885,1865,1820,,,,
783,1789,1665,1885,1866,1822,,,,
784,1789,1665,1885,1865,1820,,,,
785,1789,1665,1885,1865,1820,,,,
786,1789,1665,1885,1865,1820,,,,
787,1789,1665,1885,1865,1820,,,,
788,1789,1665,1885,1865,1820,,,,
789,1789,1665,1885,1865,1820,,,,
790,1789,1665,1885,1865,1820,,,,
791,1789,1665,1885,1865,1820,,,,
792,1789,1665,1885,1865,1820,,,,
793,1789,1665,1885,1867,1820,,,,
794,1789,1665,1885,1867,1820,,,,
795,1789,1666,1885,1867,1820,,,,
796,1789,1666,1885,1867,1820,,,,
797,1789,1666,1885,1867,1820,,,,
798,1789,1666,1885,1867,1820,,,,
799,1789,1666,1885,1867,1820,,,,
800,1789,1666,1885,1865,1820,,,,
801,1789,1666,1885,1865,1820,,,,
802,1789,1666,1885,1865,1820,,,,
803,1789,1666,1885,1865,1820,,,,
804,1789,1666,1885,1865,1820,,,,
805,1789,1666,1885,1865,1820,,,,
806,1789,1666,1885,1865,1820,,,,
807,1790,1666,1885,1865,1820,,,,
808,1790,1666,1885,1865,1820,,,,
809,1789,1666,1885,1865,1820,,,,
810,1789,1666,1885,1865,1821,,,,
811,1789,1666,1885,1865,1820,,,,
812,1789,1666,1885,1865,1820,,,,
813,1789,1666,1885,1865,1820,,,,
814,1789,1666,1885,1866,1820,,,,
815,1789,1666,1885,1866,1820,,,,
816,1789,1666,1885,1870,1820,,,,
817,1789,1666,1885,1870,1820,,,,
818,1789,1666,1885,1870,1820,,,,
819,1789,1666,1885,1870,1820,,,,
820,1789,1666,1885,1870,1820,,,,
821,1789,1666,1885,1870,1820,,,,
822,1789,1666,1885,1870,1820,,,,
823,1789,1666,1885,1870,1820,,,,
824,1789,1666,1885,1868,1820,,,,
825,1789,1666,1885,1868,1820,,,,
826,1789,1666,1885,1868,1820,,,,
827,1789,1666,1885,1868,1820,,,,
828,1789,1666,1885,1868,1820,,,,
829,1789,1666,1885,1867,1820,,,,
830,1789,1666,1885,1865,1820,,,,
831,1789,1666,1885,1867,1820,,,,
832,1789,1666,1885,1867,1820,,,,
833,1789,1666,1885,1867,1820,,,,
834,1789,1666,1885,1867,1820,,,,
835,1789,1666,1885,1867,1820,,,,
836,1789,1666,1885,1865,1820,,,,
837,1789,1670,1885,1868,1820,,,,
838,1789,1666,1885,1868,1820,,,,
839,1789,1666,1885,1868,1820,,,,
840,1789,1666,1885,1868,1820,,,,
841,1789,1666,1885,1868,1820,,,,
842,1789,1666,1885,1868,1822,,,,
843,1789,1666,1885,1874,1822,,,,
844,1789,1666,1885,1874,1822,,,,
845,1789,1666,1885,1874,1822,,,,
846,1789,1666,1885,1874,1822,,,,
847,1789,1666,1885,1868,1822,,,,
848,1789,1666,1885,1868,1822,,,,
849,1789,1666,1885,1869,1822,,,,
850,1789,1666,1885,1869,1822,,,,
851,1789,1666,1885,1868,1820,,,,
852,1789,1666,1885,1868,1820,,,,
853,1789,1666,1885,1868,1821,,,,
854,1789,1666,1885,1868,1820,,,,
855,1789,1666,1885,1868,1820,,,,
856,1789,1666,1885,1868,1820,,,,
857,1789,1666,1885,1868,1820,,,,
858,1791,1666,1885,1868,1820,,,,
859,1789,1666,1885,1868,1820,,,,
860,1789,1666,1885,1868,1820,,,,
861,1789,1666,1885,1868,1820,,,,
862,1789,1666,1885,1870,1820,,,,
863,1789,1666,1885,1870,1820,,,,
864,1789,1666,1885,1870,1820,,,,
865,1789,1666,1885,1868,1820,,,,
866,1789,1666,1885,1868,1820,,,,
867,1789,1666,1885,1875,1820,,,,
868,1789,1666,1885,1875,1820,,,,
869,1789,1666,1885,1875,1820,,,,
870,1790,1666,1885,1875,1820,,,,
871,1789,1666,1885,1868,1820,,,,
872,1789,1666,1885,1870,1820,,,,
873,1789,1666,1885,1870,1820,,,,
874,1789,1666,1885,1868,1820,,,,
875,1789,1666,1885,1868,1820,,,,
876,1789,1666,1885,1868,1820,,,,
877,1789,1666,1885,1868,1820,,,,
878,1789,1666,1885,1868,1820,,,,
879,1789,1666,1885,1868,1820,,,,
880,1789,1666,1885,1869,1820,,,,
881,1789,1666,1885,1869,1820,,,,
882,1789,1666,1885,1869,1820,,,,
883,1789,1666,1885,1869,1820,,,,
884,1789,1666,1885,1869,1820,,,,
885,1789,1666,1885,1869,1820,,,,
886,1789,1666,1885,1869,1820,,,,
887,1789,1666,1885,1869,1820,,,,
888,1789,1666,1885,1869,1820,,,,
889,1789,1666,1885,1869,1820,,,,
890,1789,1666,1885,1869,1820,,,,
891,1789,1666,1885,1869,1820,,,,
892,1789,1666,1885,1869,1820,,,,
893,1789,1666,1885,1869,1820,,,,
894,1789,1666,1885,1869,1820,,,,
895,1789,1666,1885,1869,1820,,,,
896,1789,1666,1885,1869,1820,,,,
897,1789,1666,1885,1869,1820,,,,
898,1789,1666,1885,1869,1820,,,,
899,1789,1666,1885,1869,1820,,,,
900,1789,1666,1885,1870,1820,,,,
901,1789,1666,1885,1870,1820,,,,
902,1789,1666,1885,1870,1820,,,,
903,1789,1666,1885,1870,1820,,,,
904,1789,1666,1885,1870,1820,,,,
905,1789,1666,1885,1870,1820,,,,
906,1789,1666,1885,1870,1820,,,,
907,1789,1666,1885,1870,1820,,,,
908,1789,1666,1885,1870,1821,,,,
909,1789,1666,1885,1870,1820,,,,
910,1789,1666,1885,1871,1820,,,,
911,1789,1666,1885,1871,1820,,,,
912,1789,1666,1885,1871,1820,,,,
913,1789,1666,1885,1870,1820,,,,
914,1789,1666,1885,1870,1820,,,,
915,1789,1666,1885,1870,1820,,,,
916,1789,1666,1885,1870,1820,,,,
917,1789,1666,1885,1870,1820,,,,
918,1789,1666,1885,1870,1820,,,,
919,1789,1666,1885,1870,1820,,,,
920,1789,1666,1885,1870,1820,,,,
921,1789,1666,1885,1870,1820,,,,
922,1789,1666,1885,1870,1820,,,,
923,1789,1666,1885,1870,1820,,,,
924,1789,1666,1885,1871,1820,,,,
925,1789,1666,1885,1871,1820,,,,
926,1789,1666,1885,1871,1820,,,,
927,1789,1666,1885,1870,1820,,,,
928,1789,1666,1885,1872,1820,,,,
929,1789,1666,1885,1872,1820,,,,
930,1789,1666,1885,1872,1820,,,,
931,1789,1666,1885,1872,1820,,,,
932,1789,1666,1885,1872,1820,,,,
933,1789,1666,1885,1872,1820,,,,
934,1789,1666,1885,1872,1820,,,,
935,1789,1666,1885,1872,1820,,,,
936,1789,1666,1885,1872,1820,,,,
937,1789,1666,1885,1872,1820,,,,
938,1789,1666,1885,1872,1820,,,,
939,1789,1666,1885,1872,1820,,,,
940,1789,1666,1885,1872,1820,,,,
941,1789,1666,1885,1872,1820,,,,
942,1789,1667,1885,1875,1820,,,,
943,1789,1667,1885,1875,1820,,,,
944,1789,1666,1885,1875,1820,,,,
945,1789,1666,1885,1875,1820,,,,
946,1789,1667,1885,1875,1820,,,,
947,1789,1666,1885,1875,1820,,,,
948,1789,1666,1885,1872,1820,,,,
949,1789,1667,1885,1872,1820,,,,
950,1789,1666,1885,1872,1820,,,,
951,1789,1666,1885,1872,1820,,,,
952,1789,1666,1885,1872,1821,,,,
953,1789,1666,1885,1872,1821,,,,
954,1789,1666,1885,1872,1821,,,,
955,1789,1666,1885,1872,1821,,,,
956,1789,1666,1885,1872,1821,,,,
957,1789,1666,1885,1872,1821,,,,
958,1789,1666,1886,1877,1821,,,,
959,1789,1666,1886,1872,1821,,,,
960,1789,1666,1886,1872,1821,,,,
961,1789,1666,1885,1872,1821,,,,
962,1789,1666,1885,1872,1821,,,,
963,1789,1666,1885,1872,1821,,,,
964,1789,1666,1885,1872,1821,,,,
965,1789,1666,1885,1872,1821,,,,
966,1789,1666,1885,1876,1821,,,,
967,1789,1666,1885,1876,1821,,,,
968,1790,1666,1885,1876,1821,,,,
969,1790,1666,1885,1872,1821,,,,
970,1790,1666,1885,1872,1821,,,,
971,1790,1666,1885,1872,1821,,,,
972,1790,1666,1885,1872,1821,,,,
973,1790,1666,1885,1877,1821,,,,
974,1790,1666,1885,1877,1821,,,,
975,1790,1666,1885,1877,1821,,,,
976,1790,1666,1885,1877,1821,,,,
977,1790,1666,1885,1872,1821,,,,
978,1789,1666,1885,1872,1821,,,,
979,1789,1666,1899,1872,1821,,,,
980,1789,1666,1885,1872,1821,,,,
981,1789,1666,1885,1872,1821,,,,
982,1789,1666,1885,1872,1821,,,,
983,1789,1666,1885,1872,1821,,,,
984,1789,1666,1885,1872,1821,,,,
985,1789,1666,1885,1872,1821,,,,
986,1789,1666,1885,1872,1821,,,,
987,1789,1667,1885,1872,1821,,,,
988,1789,1666,1885,1872,1821,,,,
989,1789,1666,1885,1872,1821,,,,
990,1789,1666,1885,1872,1821,,,,
991,1789,1666,1885,1872,1821,,,,
992,1789,1666,1885,1873,1821,,,,
993,1789,1666,1885,1873,1821,,,,
994,1789,1666,1885,1873,1821,,,,
995,1789,1666,1885,1873,1821,,,,
996,1789,1666,1885,1873,1821,,,,
997,1789,1666,1885,1873,1821,,,,
998,1789,1666,1885,1873,1821,,,,
999,1789,1666,1885,1877,1821,,,,
1000,1789,1666,1885,1877,1821,,,,
